"Quadrat_Notes_ID","Event_ID","A2","A5","A8","AA","B2","B5","B8","BB","C2","C5","C8","CC","UC","UL","ML","BL","BC","BR","MR","UR","UP3","UP7","UP11","BR3","BR7","BR11","BL3","BL7","BL11"
"A0645EDE-1CFD-4C90-A05E-3BAA62B0958D","BD8AFE90-9103-4290-92A4-5CB25061BECE",NA,NA,NA,"Aristolochia ID'd by KM (no sample collected); BW thinks more likely one of the Ipomoea spp., possibly exotic, esp. since plot adjacent to disturbed area",NA,NA,NA,"ferns ID'd by KM",NA,"think Vitis sp. was V. rotundifolia (aka muscadine)","think Vitis sp. was V. rotundifolia (aka muscadine)","Gin bottle (not kidding!) covering 1-2% of quadrat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A0804BED-9CDE-4C66-BD1A-74B4C0BD52BE","1184CBA9-9754-4CFA-BDDE-5262FDD805DC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A159A353-1F5A-4BC6-A2D9-683F88E0F55D","4608BF6D-8A0D-4D76-AFBA-68FCE9EA4E5C","20191119 ces: all quad incorrectly flagged as trampled in 2009, fixed to match datasheet after 100% datasheet check.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A1C6D5FE-E332-4406-9471-FE59D6E8266A","280F2695-9A2B-44FB-83C8-A5D3FB344F81",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A1FBB66F-9EF3-431D-A19F-F3A5E2B25E60","3F0B3746-3A26-4337-B6B7-DB0C9682C7FE",NA,NA,NA,NA,NA,"20191202 ces: <1 polygonatum pubscens recorded in this quad. Deleted because not on indicator list at the time.","20191202 ces: wood incorrectly entered as 0. fixed to match datasheet after 100% datasheet check.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A284001C-92CC-49B6-91AB-5CC8B7B0A0A9","CA09D480-7835-4AE4-AD03-CDE10E30A3BD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A3A5EB4E-99C0-459A-A323-34EB1A36CE62","8CEE8613-C03A-4DB4-A88B-3FB2ECB3EAEB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A3EEA9F1-C018-4380-98C8-C54880651C1C","D1AD024D-6B97-483F-B2BF-1093C701B5D4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A4D327B1-7CAD-4741-9D58-6E9CD8C3E7A3","39FC089E-A040-4ED9-8849-8A2B14FB7011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A4DDD475-2FCC-4AD5-9AC9-6C7F90C98F58","20F8E91C-6C75-4A9E-99E3-89942952A30B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A6142FA1-BE7A-418D-A03F-FD4E74907B81","AE4CCD4A-5A72-4246-9963-E495D6D45F6F",NA,"planks from wood pile in quad (about 2-5%)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A96B3067-85EA-44A6-81B8-0FC2AEEA4616","85CAD15D-D53F-4858-B998-930866C45EFB","Corner of quad in stream bed",NA,NA,"Stream bed in side of quad.",NA,NA,NA,NA,"Stream bed in quad.",NA,"stream bed in quad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AB0B583D-4B65-4108-8BDC-EE1BC2CE0646","ACDC5A21-4EB0-4D87-BBDD-B36B21A036E4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AB232572-F2A1-4F4B-8680-FFEB05969425","204D6C7E-0BA8-4633-83A3-B959EA524E7E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABB55BA0-723B-40B0-A1D3-D1B0FEDD1FD0","62381416-2D32-4223-B88C-6522429AC1AD",NA,NA,NA,NA,"Small washout, only sand (soil)  left.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AC55F8A0-FBD6-43EC-9EA7-E7BBF6071B69","12E75C46-562F-4AEE-8A63-03D2DE97CC49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AE4E7CCE-0B00-47CC-B297-3301B83D7C19","45F94CF8-4A22-49EC-99FA-109013AC8E25",NA,"At 3m.","At 4m.",NA,NA,"At 3m.","At 4m.",NA,NA,"At 3m.","At 4m.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AF2772B8-6069-4BF3-A986-35C8B43B3FBD","F4EB74C1-3D10-49D6-A67B-955C90AD1B7E",NA,NA,NA,NA,NA,NA,"20191211 ces: lichen cover incorrectly entered entered as 0. Fixed to match datasheet after 100% datasheet check.",NA,NA,"20191211 ces: lichen cover incorrectly entered entered as 0. Fixed to match datasheet after 100% datasheet check.",NA,"20191211 ces: lichen cover incorrectly entered entered as 0. Fixed to match datasheet after 100% datasheet check.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFF6C2EA-0A9E-4859-B927-45D30FC7A0CD","F10F8635-55BC-4D96-BD9B-1C8F5CE25FE8",NA,"Ligustrum recorded as LIGVUL",NA,"Ligustrum recorded as LIGVUL",NA,"unknown seedling is a hardwood",NA,NA,"Ligustrum recorded as LIGVUL","unknown is a shrub
1-2 of both Lonicera sp. And Lonicera japonica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B1C19FC4-D11C-4180-ACB5-0E8A40FA96A9","48688355-5D32-4BA7-A11B-A188ADC65287",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B21EC705-ABD4-4BC9-9EFF-9F8ED8A62381","32B45FBC-6E5B-479A-8E3F-9F2280873379",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B3A671DA-F972-4AF6-B0F7-191094952D1C","BFE97AE2-F7E6-48AC-96EF-BD326A392B47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B434DD3D-9239-42F8-844C-AB9BFE376047","976311B0-7548-468A-93C2-D78D042012EB",NA,NA,NA,NA,NA,"50% quad in tree stump puddle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B5A2AD6A-2579-48A2-8B1C-58D763539EC9","17157A8B-A2C6-49BF-85D0-7EC86C6FF8FB",NA,NA,NA,NA,NA,"partridgeberry.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B5ABBDCF-88F8-408B-88FE-96455B274EC1","608C5F1C-4170-4261-A991-D2EEFD4FD018","rattlesnake <1",NA,NA,NA,NA,NA,NA,NA,"rattlesnake 1-2, saprophyte 1-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B65C2A7D-4185-492A-B343-AF3A29918554","A419AEC0-41A3-4D3D-A988-85A4365E17F0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B864F04C-AA73-42D1-A286-E7124750F28E","49958FEF-90B3-464A-9D56-964CD0AE1E2B",NA,NA,NA,NA,NA,"Not completely sampled due to a nest of angry bees. Data permanently missing.","Not sampled due to a nest of angry bees. Data permanently missing.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B8CB5FFE-29BD-4138-8E9E-BE3616F41F3C","D5EFF491-9A4F-4245-9CF8-AA5BB35FA9C7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unknown=woody, may be Amelanchier sp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BA11D4E6-D5D5-4977-A1B9-8F61310E3566","9B5E0726-4A87-4332-B57C-512EF36ED72E",NA,NA,NA,NA,NA,"25% of quad in stream","10-25% stream in quad",NA,NA,NA,"50-75% in stream",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BAA96CC1-CE88-4E9C-8B7C-257FB55E498E","1C956F0F-17BE-4AD9-8B11-9EB533E15AFA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB541311-1441-4CB7-BC18-E4608A33380C","6FC90C5B-18B6-4D8C-A276-7DEA9F82A7D3",NA,NA,NA,NA,NA,"B5, C2 and CC are all located in a streambed.",NA,NA,"B5, C2 and CC are all located in a streambed.",NA,NA,"B5, C2 and CC are all located in a streambed.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BBE278AC-300A-4D5A-9536-828120F10875","A2D5A491-C7E4-4456-9433-2E55BDBAF139",NA,NA,NA,NA,NA,NA,NA,NA,"C2 Seedling: Quercus rubra missing % cover on data sheet.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BD085DE6-9664-4A07-8703-C05B300A264B","740461B6-640D-4088-8483-D20E37E994D1",NA,NA,NA,NA,"Quercus sp. probably Q. rubra or Q. coccinea",NA,NA,"Quercus sp. maybe Q. rubra.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BD30120C-8E78-4D2C-A0C5-F02F24F20B1B","A96049AB-0965-487C-A63A-624B820FC9F4","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BD5DFDFD-74DA-4C9D-BA29-329450A6353E","A45A72DA-AC1E-4BFE-91BC-8EC511C43468",NA,NA,NA,NA,NA,NA,NA,"nothing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BD7CFE64-D345-4ACC-9A13-020B0D26E48B","E431B287-30DA-404E-A33D-D23340F53C2C","-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BE189261-9662-4203-938F-60EDC7B55F4A","B9BA8275-9AF3-4FE9-8AA8-813A32BA8AB4","20191211 ces: Reentered all quadrat data, species, and seedlings. Data entry swapped plots 6323 and 6324.","3m; 20191211 ces: Reentered all quadrat data, species, and seedlings. Data entry swapped plots 6323 and 6324.","4m; 20191211 ces: Reentered all quadrat data, species, and seedlings. Data entry swapped plots 6323 and 6324.","20191211 ces: Reentered all quadrat data, species, and seedlings. Data entry swapped plots 6323 and 6324.","20191211 ces: Reentered all quadrat data, species, and seedlings. Data entry swapped plots 6323 and 6324.","3m; 20191211 ces: Reentered all quadrat data, species, and seedlings. Data entry swapped plots 6323 and 6324.","4m; 20191211 ces: Reentered all quadrat data, species, and seedlings. Data entry swapped plots 6323 and 6324.","20191211 ces: Reentered all quadrat data, species, and seedlings. Data entry swapped plots 6323 and 6324.","20191211 ces: Reentered all quadrat data, species, and seedlings. Data entry swapped plots 6323 and 6324.","3m; 20191211 ces: Reentered all quadrat data, species, and seedlings. Data entry swapped plots 6323 and 6324.","5m; 20191211 ces: Reentered all quadrat data, species, and seedlings. Data entry swapped plots 6323 and 6324.","20191211 ces: Reentered all quadrat data, species, and seedlings. Data entry swapped plots 6323 and 6324.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BE6BF2BF-BCDA-42CA-B70E-A7B598AA404E","CF4C150F-A529-4192-BC78-75DB24A5B0B4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C003FD95-C42E-428B-B38D-B3E22CFDADDB","224B6F7A-F4D0-41A9-815B-6D6ADE8A8B0E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C0079A4E-3499-4A39-9A13-B1BE44B09AC5","FC9F43E8-5E75-40D2-9EAD-464DD7B05D05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C2B5C84B-086D-44D3-AE0D-8924C4E792B2","D6400A74-FEF6-4246-84CC-CA3800F928D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C31CD0CA-F54C-4479-9001-264FA344F5F4","06B55527-C187-4382-A48F-5490E4EBC7C1",NA,NA,NA,NA,"in the muck","running water and muck in quad",NA,NA,"50% of quad in water/muck","50% of quad in water, fish in quad!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C5C328AB-5FFE-4E1F-B41C-5AD0B409E74E","91D7EFFF-217E-4B2F-A3B5-F362FDAE0478",NA,NA,NA,NA,NA,NA,"ground hornets near B8. Estimated covers from a few feet distant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C5DA0D0F-CA44-4BA6-8EB8-1741CA2717FD","15E2E998-E319-4FCC-9D5A-0F4271B192E3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C6653177-B766-4E6F-A9EC-2E9CB212F4FC","C1D610FA-39CD-44A1-B489-077E7B6C048E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C960F359-7552-4886-9DA9-96F989B367D9","4D1F1EB8-5AB7-4C20-A29F-C628D9D3C9C5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C964A5E8-DDFD-4F0F-8F6E-732B82010DAA","C72B5A3A-49D7-49EE-866F-32FDB0DF9C1E",NA,NA,"Quad placed at 3.8 m due to fence",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C9A29F4D-68C7-4073-AF22-FC8624C2EE9B","D2784D4E-C798-4EB9-9DD6-EFEC093E6B7A","5 in of standing water in quad.","1 in of standing water in 50% of quad",NA,"6in of standing water in quad.","6in of standing water in quad.","20cm of standing water in quad.","20 cm of standing water in quad","20 cm of standing water in quad","2in of standing water in quad.",NA,"1 in of water in 50% of quad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CA63F6DB-8E98-4BB6-A8BC-50E0C924B454","05DAA203-EC3A-4D79-853A-B3E5962A54D4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CA67C059-AD6E-4762-BB6F-F360E9E5FF29","6FA85C59-14B4-4355-B968-93173B1EAB49",NA,NA,NA,NA,NA,NA,"mitrep<1",NA,NA,"grass = Chasmanthium laxum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CBC2CB64-E806-4176-BA82-B7A27448CB5C","E1DF5FDC-DF55-43D3-BA13-CAABBF165672","deer or social trail through quadrat.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"deer or social trail in quadrat.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CD4C3EEE-D337-4E8C-86A7-03A72A81CDE7","BD57A8D2-2611-4CE0-AF65-27AAA6F35B99",NA,NA,NA,"nada",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CD7E3094-BAFB-44CC-B13A-46EFD64CC0F1","BB6C3805-DAA7-488F-8AB8-BE058675EBE1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CE87C2DD-0923-4F7D-96CD-98345708A216","E24665A7-811A-4576-8668-49F0F92189CC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CE8BD16A-E2FF-43D4-B74F-5B6A7BB5183E","0B2F5D75-F47E-4FB5-A329-BC7C230EC65A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D0594A85-2FB1-4486-A637-277CDC98002E","AD9DFC61-DF9D-4D98-AA8E-4294954764F8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D16EE64E-5335-4C31-95B4-0BD64E297E55","F3EF1B7C-C4CC-49CA-8297-FF4DEAEF810C",NA,NA,NA,NA,NA,"washout of ravine through this quad",NA,NA,NA,"washout of ravine through this quad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D1FAC252-BCDB-4C8A-AFC4-6969EAE1942E","E80330C4-6831-455C-B1FD-FB42D5382D9E",NA,"At 3m.","At 4m.",NA,NA,"At 3m.","At 4m.",NA,NA,"At 3m.","At 4m.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D2EE99A6-0C28-4D76-8066-E79ADAB721CE","6CE72E15-B459-426D-833B-0E007F557AD6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D406A8AC-CC08-4BE5-8C32-0199B15F5C91","65A21915-2CDE-4C93-967D-A6E2B999AB0D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Falls in stream bed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D42C10B1-CF9E-4849-B7F2-551AE2AE398B","C4FD6906-FE77-46AE-BFD6-32CD3CB53D45",NA,NA,"deer trail through quad",NA,NA,NA,"deer trail through quad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D46A9D90-3D5D-48C1-A6EF-EA021073C48A","06FDB1BB-1BFC-4842-9C2C-FF21A1C13FD7",NA,NA,NA,"Near tip-up mound (tree#6574) and boulder",NA,NA,NA,NA,NA,"Almost all the vegetation is growing on large boulder and large CWD (suspended above ground) that is approx. 1.5-2m above the ground.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D48EC4F8-FF75-45DC-B24B-D20C7FF88CE7","C16751C7-0BD7-4706-A1E8-C66EE76DE626",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20150222 CES - filled in blank in C8 Stem with 0% from datasheets.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D7720C53-9736-4FBD-A7B9-D7E12AD798C4","F535EB69-FF8F-41D7-97DC-97C2F62B4086",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D7808221-77E9-472D-9FA7-160C9ABEE10B","492A8301-6C09-440D-9C38-2CA073759F6D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D7BA4DFF-9FB6-4D59-B279-513DB8B66E77","9294558E-F11B-42E1-8D47-44AC3C5C01CA","20191202 ces: trampled incorrectly not checked in 2011. Fixed to match datasheet after 100% datasheet check.","20191202 ces: trampled incorrectly not checked in 2011. Fixed to match datasheet after 100% datasheet check.","20191202 ces: trampled incorrectly not checked in 2011. Fixed to match datasheet after 100% datasheet check.","20191202 ces: trampled incorrectly not checked in 2011. Fixed to match datasheet after 100% datasheet check.","20191202 ces: trampled incorrectly not checked in 2011. Fixed to match datasheet after 100% datasheet check.","20191202 ces: trampled incorrectly not checked in 2011. Fixed to match datasheet after 100% datasheet check.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D81E9C9D-770E-4382-BFB9-CAA214242173","CE86A14C-3E37-4223-B385-BC66955447E7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D869ABAB-2AA7-4A23-AE43-D9393ADDB2DC","2BB50176-6CC8-4FED-99D8-50DE098D5A68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D9F0DA55-1667-4B31-979F-F43C401D6D65","BB7516A4-FF49-48A8-A1B7-A13454307D5A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DA5655C7-04AE-42C5-BEF4-C8E4981C4098","49437EE9-7CD2-4F82-9A55-F987B8D57C02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DB513101-E6EF-468A-9AF3-DCC5BCEBFE0C","5144ED1B-DA32-4980-994A-4E0901732ED2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DC6B89A0-0E17-4A81-AF99-510CA87B546B","1E9E275A-AF21-4637-9DC5-8FAA26A3D7D8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DD20CBAD-463F-4170-96A8-77E10373E6C1","2C98A75B-D453-4857-9FD1-4F0A7933D7C2",NA,NA,NA,NA,NA,NA,"quad 100% in stream bed. No standing water but moist.",NA,NA,"partly in stream bed, around 50% in stream",NA,"partly in stream bed, around 50% in stream",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DE1B72BF-DB6D-4006-B9B2-2CE446FD9655","532D18CD-AA3A-40F4-9869-DF22C10282A0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"sweetbay in plot",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DF316039-46A0-45BB-8F14-618DB83C5BDE","9FB0E0EE-B3F0-432F-A5E3-BD5FF56AC678",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DFC5D0C7-4498-4EDE-8390-73B74326958A","D60046A0-2A53-464E-998C-151F7E07A7CC","A2 herb cover permanently missing. 20170301 CES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"E0457507-B9FC-47F3-B73F-DDED10785B9B","D125FCD2-82FA-4CE7-A0CA-5CBFB08B608C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"E04FD9FB-9C2C-4FAB-B948-8812FF67A6C8","C4C73225-3147-4E69-8487-A7B64F3DD078","pink ladyslipper","Pink ladyslipper",NA,"lichens 2-5","Pine orchid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"E0A77F1E-1858-49C6-8030-3384A87ED6A8","0AFF9900-ABDA-46D7-A3F3-31EFD8FB63FE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"E0C168B1-AAC5-435C-A515-D84EDAB2A7F6","4AFF9643-1906-4145-B5AE-584576553C5B",NA,NA,NA,"2-5% metal trash: engine?",NA,NA,"25-50% glass and metallic trash",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"E0EE9600-6F61-4B62-BF1D-EF90EAE33042","14F52DDA-508B-4D77-9623-98EB2E6A414D","Ribes missouri 1-2",NA,NA,NA,NA,NA,"Ribes missouri 5-10","Ribes missouri 5-10","Ribes missouri 1-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
